INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('1', '가제산', '128-04-57.91', '35-59-28.71');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('2', '동대산', '128-06-58.52', '35-59-19.09');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('3', '신달이산', '128-06-56.92', '35-59-57.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('4', '연석봉', '128-06-39.81', '35-58-48.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('5', '글씨산', '128-08-42.98', '35-59-10.42');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('6', '자산', '128-13-45.94', '35-58-44.90');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('7', '염속산', '128-07-07.49', '35-57-34.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('8', '염속봉산(염속산)', '128-09-04.57', '35-57-57.61');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('9', '연봉산', '128-12-28.18', '35-57-49.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('10', '삼방산', '128-00-15.33', '35-55-45.80');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('11', '태자봉', '128-11-33.08', '35-55-42.29');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('12', '시루봉산', '128-01-58.27', '35-54-14.15');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('13', '독용산', '128-06-14.61', '35-54-10.07');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('14', '도장골산', '128-09-45.59', '35-54-47.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('15', '형제봉', '128-05-16.39', '35-52-30.58');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('16', '장대', '128-06-58.02', '35-52-41.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('17', '신흥뒷산', '128-08-12.92', '35-53-56.68');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('18', '용두산', '128-09-59.80', '35-52-42.95');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('19', '칠봉산', '128-14-01.73', '35-52-55.06');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('20', '아박산', '128-07-17.47', '35-51-29.39');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('21', '연감산(노인봉)', '128-10-35.32', '35-51-11.03');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('22', '단지봉', '128-00-42.53', '35-49-44.18');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('23', '두리봉', '128-05-26.62', '35-49-50.26');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('24', '까치산', '128-13-00.32', '35-50-58.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('25', '추산', '128-14-44.60', '35-50-56.57');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('26', '난석산', '128-04-06.72', '35-48-22.88');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('27', '남산', '128-04-14.17', '35-48-28.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('28', '비봉산', '128-05-20.83', '35-48-11.00');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('29', '가야산', '128-07-22.59', '35-49-21.22');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('30', '단지봉', '128-04-17.35', '35-46-57.77');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('31', '신부락뒷산', '128-05-53.15', '35-47-38.89');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('32', '오봉산', '128-05-38.84', '35-47-03.54');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('33', '가산', '128-08-07.55', '35-47-03.45');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('34', '우두산', '128-02-39.26', '35-45-07.70');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('35', '남산제일봉', '128-05-44.18', '35-46-22.04');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('36', '매화산', '128-06-08.89', '35-45-45.44');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('37', '북두산', '128-09-46.28', '35-46-27.12');
INSERT INTO `santa`.`tableb` (`no`, `name`, `longitude02`, `latitude02`) VALUES ('38', '삼암봉', '128-09-39.93', '35-45-15.60');
